,Overall,KM3_1,KM3_2,KM3_3,KM4_1,KM4_2,KM4_3,KM4_4,KM5_1,KM5_2,KM5_3,KM5_4,KM5_5,KM6_1,KM6_2,KM6_3,KM6_4,KM6_5,KM6_6,KM7_1,KM7_2,KM7_3,KM7_4,KM7_5,KM7_6,KM7_7,KM8_1,KM8_2,KM8_3,KM8_4,KM8_5,KM8_6,KM8_7,KM8_8
Seg_size,8949.0,3412.0,4488.0,1049.0,1236.0,3471.0,3902.0,340.0,1505.0,3028.0,3247.0,314.0,855.0,852.0,3250.0,315.0,1505.0,6.0,3021.0,1424.0,114.0,2938.0,2298.0,829.0,1339.0,7.0,2261.0,810.0,466.0,1400.0,2846.0,1131.0,7.0,28.0
Seg_Pct,1.0,0.38127165046373895,0.5015085484411667,0.11721980109509443,0.13811599061347637,0.38786456587328194,0.43602637166163816,0.037993071851603534,0.1681752151078333,0.33836182813722204,0.36283383618281373,0.03508771929824561,0.09554140127388536,0.09520616828695944,0.3631690691697396,0.03519946362722092,0.1681752151078333,0.0006704659738518271,0.3375796178343949,0.15912392446083362,0.012738853503184714,0.32830483852944464,0.25678846798524974,0.09263604872052743,0.14962565649793272,0.0007822103028271315,0.2526539278131635,0.09051290646999664,0.0520728573024919,0.1564420605654263,0.3180243602637166,0.1263828360710694,0.0007822103028271315,0.003128841211308526
Installment_Purchases,0.25254218348418817,0.07473622508792498,0.4425133689839572,0.01811248808388942,0.08737864077669903,0.4171708441371363,0.17811378780112763,0.026470588235294117,0.3840531561461794,0.11723910171730516,0.38250692947336,0.028662420382165606,0.08888888888888889,0.0892018779342723,0.3821538461538462,0.02857142857142857,0.38272425249169434,0.6666666666666666,0.11684872558755378,0.3539325842696629,0.043859649122807015,0.0987066031313819,0.6031331592689295,0.0856453558504222,0.0,0.5714285714285714,0.6116762494471473,0.08641975308641975,0.017167381974248927,0.35928571428571426,0.10189739985945186,0.0,0.5714285714285714,0.07142857142857142
None_Of_the_Purchases,0.22807017543859648,0.5600820633059789,0.028966131907308377,0.0,0.48624595469255666,0.0,0.3690415171706817,0.0,0.18073089700996678,0.46136063408190225,0.0,0.0,0.43508771929824563,0.43427230046948356,0.0,0.0,0.18006644518272424,0.3333333333333333,0.4627606752730884,0.19101123595505617,0.0,0.47515316541865216,0.0,0.44632086851628466,0.0,0.42857142857142855,0.0,0.43950617283950616,0.0,0.19285714285714287,0.4961349262122277,0.0,0.42857142857142855,0.0
One_Of_Purchase,0.20940887249972065,0.25586166471277844,0.20588235294117646,0.07340324118207817,0.2087378640776699,0.07836358398156151,0.3370066632496156,0.08529411764705883,0.3142857142857143,0.3035006605019815,0.0850015398829689,0.08280254777070063,0.21052631578947367,0.2112676056338028,0.08584615384615385,0.08253968253968254,0.31561461794019935,0.0,0.30254882489241974,0.3300561797752809,0.07017543859649122,0.3056501021102791,0.0,0.21109770808202655,0.24122479462285287,0.0,0.0,0.2111111111111111,0.03862660944206009,0.32571428571428573,0.2905832747716093,0.3536693191865606,0.0,0.07142857142857142
BALANCE,1564.647592719525,2483.8400970319453,661.7463684547674,2437.7990415147747,3756.4589699465982,1011.9255190556037,1204.627999762944,3371.1649666941144,131.75552045514942,1926.4260371406926,1071.9118645315673,3412.7271928312093,3998.1602875052654,4001.305730593898,1072.7790320243075,3402.7028288190468,132.1190372099667,2.0959228333333333,1931.706008965911,130.23966141783697,4099.341051061404,1936.2204000330214,938.9601942127924,4004.759290735826,1630.2771166527234,1.796678714285714,895.6867419190613,3998.406157580247,3021.5401825450604,128.68436744642844,1959.6500545439267,1247.9893648992015,1.796678714285714,5761.648319749999
BALANCE_FREQUENCY,0.877350131523082,0.9431107713950758,0.8023046129679131,0.9845274280266915,0.964089386731391,0.9313342088735206,0.7923481988723735,0.986435688235294,0.42024330631229373,0.9758608626155867,0.965942633507851,0.9859494713375795,0.9567597590643265,0.9569009319248817,0.9660579870769207,0.9859940761904761,0.42240529235880536,0.2935605,0.9759578990400518,0.40982365800561893,0.9799840614035086,0.9758497705922383,0.9518427767623988,0.9565459155609157,0.9759508461538448,0.2775972857142857,0.9511306581158749,0.9562516851851841,0.9880093905579392,0.4043363971428578,0.9752586152494717,0.9680619425287338,0.2775972857142857,0.9801948214285714
PURCHASES,1003.3169359705028,224.91180832356443,723.4492981283413,4732.548827454716,437.51690129449867,1281.1170095073462,287.4517093798055,8439.760764705883,351.2121395348841,257.3712219286665,1368.8406282722517,8782.263726114654,547.99134502924,549.5876995305167,1368.0857323076928,8764.755047619054,350.3499933554821,496.21,255.87688513737248,331.5027738764046,13789.434385964913,242.3435091899259,921.1890252393357,519.1989143546444,2742.596728902167,425.3228571428571,902.6940424590865,518.6457901234569,5819.674184549355,323.3443714285715,210.00224174279757,1798.456949602121,425.3228571428571,25651.435714285708
ONEOFF_PURCHASES,592.5035724661986,167.86027842907427,331.02729946524,3092.3972163965686,285.9034870550161,616.7919821377109,226.53256535110248,5659.184470588239,214.8186046511628,206.38256274768887,677.7209732060356,5895.264681528665,353.6993684210524,354.7982159624411,677.9903661538452,5881.118031746035,215.4968704318937,0.0,205.12503475670377,215.8814255617978,8956.170964912277,199.29883594281884,174.56715404699776,331.8251387213507,2025.479828230023,0.0,174.46984520123868,332.0485185185183,3612.181094420603,207.6056285714286,167.31512649332427,1478.351635720602,0.0,18455.715357142857
INSTALLMENTS_PURCHASES,411.1135791708568,57.202288980070314,392.77231951871596,1640.7235843660626,151.6956715210356,664.6688130221819,61.12203485392105,2782.341000000001,136.59074418604655,51.27287978863939,691.3951370495819,2888.909872611467,194.3325847953215,194.83023474178393,690.3705938461515,2885.5417777777798,135.05033222591365,496.21,51.03672955974845,115.82977528089891,4833.263421052633,43.337600408441105,747.2722149695375,187.41565741857656,717.1169006721435,425.3228571428571,728.6198142414851,186.64013580246905,2208.780643776825,115.95074285714294,42.87217146872802,320.4005835543769,425.3228571428571,7195.720357142855
CASH_ADVANCE,978.9596159909487,2143.8402490767835,159.17658291354724,697.3709909790274,4298.965392912622,246.18800438922474,615.0586734466948,566.7966789382353,346.87897707907007,933.9810922291944,262.2070407942714,593.3077338789809,5114.47614717193,5122.469654595069,262.1610294332305,591.4242172634921,345.1332339328906,480.27306266666665,938.674719711023,358.0321235547756,953.8470254561403,950.6764817202177,270.82828313838127,5164.323236021712,330.49827427931285,417.32125585714283,265.2948236625387,5200.239173603702,554.7743033969957,360.81990813714316,987.9155291026,291.4358422113174,417.32125585714283,1459.5999160714289
PURCHASES_FREQUENCY,0.4904053422728799,0.15017290093786573,0.6407005840017832,0.9540355090562429,0.259191642394822,0.8845235790838363,0.17299370963608451,0.9502168823529413,0.28359400996677747,0.16028650099075242,0.8978012328303036,0.9485894012738856,0.3081441204678364,0.30874008920187807,0.8975109550769216,0.9487526095238098,0.2827080737541529,0.5555555,0.1592234995034751,0.2610229016853933,0.9347953157894738,0.1472790752212384,0.8768491257615302,0.29295803739445125,0.9084939283047039,0.47619042857142857,0.8795107417072076,0.29649094938271614,0.9600294957081551,0.2565374414285716,0.13098949894588868,0.8409375269672853,0.47619042857142857,0.9339285357142858
ONEOFF_PURCHASES_FREQUENCY,0.2024803070734184,0.0840932230363425,0.1735974077540123,0.7111201382268821,0.13263048462783184,0.2976074917891108,0.09103271143003569,0.7642933676470585,0.07741100930232545,0.09182040158520513,0.32107312380659164,0.7638390414012733,0.1580007380116958,0.15836146009389665,0.3210588000000009,0.7645887587301582,0.07818620265780717,0.0,0.09106769612711062,0.08106417766853918,0.7386762719298244,0.09035449421375129,0.08354946214099253,0.14906571893848,0.7702151867064966,0.0,0.08075666475011087,0.1508601135802468,0.7089947746781118,0.07473469285714282,0.07384992129304331,0.7423770221043328,0.0,0.7994047857142857
PURCHASES_INSTALLMENTS_FREQUENCY,0.3644780653704318,0.07242807854630719,0.4949856675579318,0.7560475948522396,0.1600388543689321,0.7166468115816758,0.07950410635571505,0.7829414029411763,0.19512313421926908,0.06916166842800536,0.7216213957499221,0.7874509554140124,0.1968047789473685,0.19730213497652588,0.720904001846153,0.788125714285714,0.19351737541528227,0.5555555,0.06879781496193323,0.17124429283707845,0.8139686315789476,0.05873935159972774,0.8233243342036534,0.18643510373944513,0.5247246758775207,0.47619042857142857,0.8301031583370173,0.19002263950617287,0.8427885729613738,0.17254210285714267,0.05759587069571334,0.36052139257294424,0.47619042857142857,0.7726190357142856
CASH_ADVANCE_FREQUENCY,0.13514067784110123,0.2908283382180555,0.02742108088235292,0.08961089132507148,0.5213141618122975,0.04322401959089598,0.10093090466427451,0.06225488235294117,0.03634613355481735,0.1620813061426678,0.04569078903603324,0.06395964012738853,0.5794730771929828,0.5801790809859159,0.04572553599999997,0.06375659365079364,0.036429190697674495,0.034722166666666665,0.16264010758027084,0.03803957794943828,0.08187133333333332,0.1649430394826406,0.04368339686684076,0.5838687852834744,0.057181665421956754,0.04166657142857143,0.04301980672268911,0.5872666098765434,0.0718493755364807,0.03850120857142865,0.16996561278987996,0.055723155614500516,0.04166657142857143,0.07142853571428572
CASH_ADVANCE_TRX,3.2490781092859535,7.14390386869871,0.4790552584670232,2.4318398474737846,15.077669902912621,0.8127340823970037,1.8039466940030753,1.7058823529411764,0.7169435215946844,3.0521796565389696,0.8697259008315368,1.7579617834394905,17.987134502923976,18.016431924882628,0.8704615384615385,1.7523809523809524,0.7182724252491695,0.3333333333333333,3.0658722277391592,0.7556179775280899,2.56140350877193,3.1150442477876106,0.8520452567449956,18.21471652593486,1.116504854368932,0.42857142857142855,0.8359133126934984,18.380246913580248,1.7725321888412018,0.7635714285714286,3.2276879831342233,0.9929266136162688,0.42857142857142855,3.25
PURCHASES_TRX,14.711476142585763,2.996483001172333,12.564616755793226,62.00095328884652,6.69336569579288,22.800057620282338,3.031009738595592,95.33529411764705,4.351495016611295,2.9864597093791283,24.124422543886663,97.21337579617834,8.425730994152048,8.448356807511738,24.086153846153845,97.22539682539683,4.316279069767442,12.833333333333334,2.971201588877855,4.053370786516854,128.41228070175438,2.781484002722941,18.771975630983462,7.90832328106152,39.805078416728904,11.0,18.567890314020346,7.92716049382716,80.91630901287553,3.979285714285714,2.3886156008432886,25.448275862068964,11.0,154.10714285714286
CREDIT_LIMIT,4494.449450364621,4289.16213719871,3939.3063545434497,7537.273593898952,6128.600323624595,4409.686042214059,3623.1439976391594,9418.676470588236,3833.0494647468436,3616.27186661889,4543.522474514013,9543.152866242039,6728.245614035088,6729.049295774648,4539.020761460615,9531.904761904761,3835.8401624212624,4083.3333333333335,3619.9507487990727,3840.845817727528,11485.964912280702,3633.550446603812,3733.657616196693,6735.162846803378,6401.2675673838685,4571.428571428572,3713.575940743034,6757.592592592592,8326.072961373391,3814.8317460314283,3621.599160970485,5622.367173056587,4571.428571428572,15432.142857142857
PAYMENTS,1733.3365108509327,1753.3470792412102,1071.6651166764684,4499.118358045761,3027.524733572005,1423.1242570282352,1089.8026944994863,7580.9807494941115,1170.6088400784072,1095.4547670406203,1499.7082024157694,7888.191369671969,3609.801723236257,3607.512073985915,1498.9064952735393,7872.1712395555505,1162.72126183854,2502.9279888333335,1099.6143765210188,1159.6600966306203,12973.117983035088,1105.693057430224,1181.533025335945,3623.264447924005,2538.247226368181,2178.378507,1165.982855160992,3651.007888354321,5165.767484040768,1164.1294330528592,1102.9144967104687,1816.0089046693201,2178.378507,24033.806368357145
MINIMUM_PAYMENTS,845.0033584093704,1139.7925477233293,528.5643639762693,1240.0057350314592,1457.1441089457937,703.6278617228458,690.9482422141201,1830.9781958500018,180.90734208571416,1043.8839408604692,709.5486198732684,1881.4263222293007,1443.4113423771944,1445.186426497067,710.1906283493854,1876.0050009460333,181.42789152558123,0.9992843333333332,1045.5213932951012,182.89831288026653,2855.777934438596,1031.6238684819602,833.7283249073116,1448.8976579384814,618.3482337027644,0.873248857142857,797.8544991667413,1451.9557231129638,1497.0617086148102,183.03322484964255,1046.0123503172877,485.7771099310347,0.873248857142857,3630.480428107142
PRC_FULL_PAYMENT,0.1537318252318706,0.026062186107854664,0.2212027593582899,0.28032787511916113,0.036800747572815574,0.26948040449438276,0.07336033316248089,0.31953492941176476,0.22379435813953483,0.016904567371202175,0.26074540498922133,0.33235204777070065,0.04298209590643273,0.04303563262910797,0.25994061446153893,0.33447156507936515,0.22435998073089697,0.08333333333333333,0.016799878848063613,0.21597208005617968,0.36977479824561393,0.01740334955752219,0.25037510182767636,0.04297966344993968,0.2714147640029872,0.07142857142857142,0.2550026435205663,0.04346033209876543,0.2551657489270387,0.2139539371428571,0.016896965917076647,0.2502344261715299,0.07142857142857142,0.49770021428571437
TENURE,11.517934964800537,11.371629542790153,11.548573975044564,11.862726406101048,11.160194174757281,11.596369922212618,11.527421834956433,11.908823529411764,11.368770764119601,11.588177014531043,11.61718509393286,11.92356687898089,11.005847953216374,11.012910798122066,11.617538461538462,11.923809523809524,11.367441860465116,11.333333333333334,11.586229725256537,11.371488764044944,11.921052631578947,11.589516678012254,11.521322889469104,11.01568154402895,11.78790141896938,11.428571428571429,11.517912428129147,11.009876543209877,11.890557939914164,11.391428571428571,11.584680252986647,11.707338638373121,11.428571428571429,11.928571428571429
Monthly_Avg_Purchase,86.18480247097688,20.51538590106813,62.81001328345834,399.7883326998707,39.73973057172506,109.93515046096184,25.388538797120304,710.2897196757492,31.083733181602444,22.616542568304293,117.41675894032004,738.6239789937594,50.086248297511425,50.23484228603944,117.35076167565717,737.1434346160014,31.03228301548949,41.35083333333333,22.48456252791308,29.46674491858798,1160.19628708134,21.227226591009778,79.52226556469842,47.22433087988272,233.41295185208514,35.443571428571424,77.9930542269541,47.285751772575836,490.8608735051311,28.62584008219956,18.398551323647066,154.64184662623444,35.443571428571424,2153.4424642857143
Monthly_Avg_Cash,88.9844465032317,196.37573606031756,14.116197656224672,59.99457124736027,396.1540622030995,21.53501467500828,55.161393325223045,49.081171124754924,31.463111200526413,82.96771805680109,22.970914501408902,51.44345429617839,476.02780712229367,476.5780565529095,22.966046072612727,51.28014174285718,31.314741189507593,40.748018611111114,83.45290949601981,32.58049996113901,84.99917269883042,84.43813734920491,24.017634600442033,480.5639170433031,28.62600901630452,35.39842565476191,23.559953586487897,484.32321109934935,49.16917478520288,32.81247817715139,87.78591915291251,25.117951179231508,35.39842565476191,121.63332633928573
Limit_Usage,0.38892640897649133,0.6304609531552204,0.2174064827502181,0.3371299973136641,0.6437440625891662,0.278943332811818,0.4085729566445338,0.35991408104006434,0.04352141124720411,0.6150370609335971,0.2859260128791956,0.3584092016213471,0.5985125571564874,0.5984254083210421,0.28660205411030126,0.35740634306011526,0.04374189396756955,0.0004015539416666667,0.6159451679489695,0.04421708103402968,0.3682348822055112,0.6157676808610791,0.3000948799290438,0.5984347107458338,0.2843243232458022,0.0003442122166666667,0.29403584055110304,0.5962143517630201,0.3711080787414063,0.04394654273007994,0.6218773519104576,0.28029364690417397,0.0003442122166666667,0.40767076177226685
Pay_to_MinimumPay,9.06009384409704,3.6516235833086443,12.618008943441763,11.429757870742133,4.339427281195805,11.706765077697279,7.642258280207628,15.47345381531982,30.081736642393544,2.3248127540237653,5.9703399080300334,16.05125567294429,5.076544072701739,5.085298250855887,5.961371098822991,16.052234952031124,13.841762652702908,4077.503029275908,2.3231792956164186,12.757208806813408,21.04815430606387,2.3722198436794257,4.715498368061304,5.065398879125021,9.013102955798109,3777.0667428410443,4.73354592258911,5.161628665891301,12.683860206283104,12.861843090218727,2.33957519573299,7.50627346146541,3777.0667428410443,24.662878077977034
cluster_3,0.7359481506313554,0.0,1.0,2.0,0.07605177993527508,1.1757418611351196,0.4436186570989236,2.0,0.8837209302325582,0.2116908850726552,1.2001847859562673,2.0,0.10526315789473684,0.1056338028169014,1.1993846153846155,2.0,0.8830564784053156,1.0,0.20953326713008938,0.8757022471910112,2.0,0.19298842750170184,1.0278503046127068,0.08685162846803378,1.5705750560119491,1.0,1.031844316674038,0.08888888888888889,2.0,0.875,0.16830639494026703,1.3103448275862069,1.0,2.0
cluster_4,1.3738965247513688,1.2878077373974208,1.3856951871657754,1.6034318398474738,0.0,1.0,2.0,3.0,1.8325581395348838,1.738110964332893,1.0261780104712042,3.0,0.0,0.0,1.0261538461538462,3.0,1.8345514950166113,1.3333333333333333,1.736511089043363,1.8742977528089888,3.0,1.738938053097345,1.0317667536988686,0.0,1.3398058252427185,1.4285714285714286,1.0283060592658115,0.0,2.2832618025751072,1.8785714285714286,1.7255797610681658,1.1237842617152962,1.4285714285714286,3.0
cluster_5,1.5514582634931278,1.6726260257913248,1.2644830659536541,2.38512869399428,3.0849514563106797,1.8389513108614233,0.690415171706817,2.9235294117647057,0.0,1.0,2.0,3.0,4.0,4.0,1.9981538461538462,2.996825396825397,0.0053156146179402,0.0,1.002979145978153,0.009129213483146067,3.0,1.0108917631041525,1.9073107049608355,3.9975874547647767,2.1374159820761762,0.0,1.9000442282176029,3.9975308641975307,2.6266094420600856,0.002142857142857143,1.0235418130709768,1.8797524314765695,0.0,3.0
cluster_6,2.628673594815063,3.6661781946072685,2.160427807486631,1.257387988560534,1.5,1.2172284644194757,4.302921578677601,1.9264705882352942,3.003986710963455,4.9894319682959045,1.0015398829688944,2.0,0.017543859649122806,0.0,1.0,2.0,3.0,4.0,5.0,2.9985955056179776,2.0,4.970388019060586,1.2019147084421236,0.0012062726176115801,1.2195668409260643,3.857142857142857,1.2118531623175586,0.0012345679012345679,1.590128755364807,3.0014285714285713,4.962403373155306,1.4447391688770999,3.857142857142857,2.0
cluster_7,2.5630796737065595,2.398886283704572,2.27517825311943,4.328884652049571,3.394012944983819,3.4603860558916737,1.4097898513582778,3.6176470588235294,0.20066445182724252,2.049867899603699,3.6676932553125963,3.515923566878981,3.9941520467836256,4.001173708920188,3.668,3.5206349206349206,0.18006644518272424,6.0,2.0493214167494207,0.0,1.0,2.0,3.0,4.0,5.0,6.0,3.031844316674038,4.001234567901235,4.130901287553648,0.0014285714285714286,2.010892480674631,4.527851458885942,6.0,1.0
cluster_8,2.594591574477595,3.2362250879249705,2.001559714795009,3.0448045757864635,1.97168284789644,1.6562950158455776,3.6348026652998464,2.5,2.8883720930232557,3.927675033025099,1.610409608869726,2.5031847133757963,1.127485380116959,1.1173708920187793,1.612923076923077,2.5015873015873016,2.8777408637873756,6.0,3.929162528963919,3.026685393258427,3.2280701754385963,4.025867937372362,0.15100087032201914,1.0796139927623642,4.0545182972367435,6.0,0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0
